"start","end","text"
"960","1560"," (Transcribed by TurboScribe.ai - Go Unlimited to remove this message) They"
"1560","1860"," call"
"1860","2020"," it"
"2020","2640"," revenge"
"2640","3280"," tourism."
"4480","5080"," Travel"
"5080","5380"," with"
"5380","5520"," a"
"5520","5820"," vengeance"
"5820","6240"," to"
"6240","6400"," get"
"6400","6700"," back"
"6700","6920"," at"
"6920","7220"," two"
"7220","7620"," years"
"7620","7820"," of"
"7820","8340"," pandemic."
"9960","10100"," And"
"10100","10400"," so"
"10400","10760"," here"
"10760","10920"," in"
"10920","11380"," France,"
"11500","11780"," which"
"11780","11960"," the"
"11960","12220"," travel"
"12220","12540"," ministry"
"12540","12940"," says"
"12940","13180"," is"
"13180","13380"," the"
"13380","13900"," world's"
"13900","14120"," number"
"14120","14520"," one"
"14520","14900"," tourist"
"14900","15520"," destination,"
"16320","16760"," hotels,"
"17080","17520"," restaurants,"
"17740","18020"," boats,"
"18200","18540"," planes,"
"18740","19080"," museums"
"19080","19320"," and"
"19320","19820"," shows"
"19820","20160"," are"
"20160","20600"," packed. "
"21900","22500"," And"
"22500","22840"," it's"
"22840","23040"," not"
"23040","23240"," just"
"23240","23480"," the"
"23480","23960"," icons"
"23960","24260"," of"
"24260","24700"," Paris"
"24700","24920"," the"
"24920","25220"," tourists"
"25220","25440"," are"
"25440","25760"," interested"
"25760","26160"," in."
"27080","27660"," From"
"27660","28040"," Saint "
"28040","28280","-Malo"
"28280","28680"," to"
"28680","29060"," Saint "
"29060","29360","-Jean,"
"29860","30060"," plane"
"30060","30280"," load"
"30280","30520"," after"
"30520","30940"," plane"
"30940","31159"," load"
"31159","31340"," of"
"31340","31700"," travelers"
"31700","31980"," are"
"31980","32280"," heading"
"32280","32500"," for"
"32500","32620"," the"
"32620","32940"," beaches."
"33260","33540"," It's"
"33540","33760"," much"
"33760","34000"," much"
"34000","34400"," better"
"34400","35120"," than"
"35120","35820"," 2018,"
"36380","36880"," which"
"36880","37020"," is"
"37020","37220"," very"
"37220","37460"," good"
"37460","37620"," for"
"37620","37760"," the"
"37760","37980"," shops,"
"38120","38220"," for"
"38220","38620"," restaurants,"
"38760","38880"," for"
"38880","39220"," hotels,"
"39460","39640"," which"
"39640","39840"," are"
"39840","40440"," full. "
"40760","41160"," Demand"
"41160","41360"," is"
"41360","41580"," so"
"41580","41820"," high"
"41820","42000"," that"
"42000","42320"," one"
"42320","42660"," airline"
"42660","43140"," executive"
"43140","43500"," said"
"43500","43960"," customers"
"43960","44200"," will"
"44200","44500"," pay"
"44500","44780"," just"
"44780","45060"," about"
"45060","45360"," any"
"45360","45820"," price"
"45820","46000"," to"
"46000","46440"," fly."
"46880","47340"," Luxury"
"47340","47680"," leisure"
"47680","47920"," he"
"47920","48240"," called"
"48240","48460"," it."
"48820","49020"," But"
"49020","49200"," it's"
"49200","49460"," not"
"49460","49860"," just"
"49860","50240"," high "
"50240","50460","-end"
"50460","50860"," travelers"
"50860","51120"," who"
"51120","51280"," are"
"51280","51660"," obsessed"
"51660","51880"," with"
"51880","52240"," travel"
"52240","52460"," this"
"52460","52720"," summer. "
"53960","54520"," At"
"54520","54660"," a"
"54660","55240"," campground,"
"55340","55500"," which"
"55500","55820"," caters"
"55820","56000"," to"
"56000","56140"," a"
"56140","56300"," more"
"56300","56680"," modest"
"56680","57400"," clientele,"
"57980","58180"," a"
"58180","58420"," young"
"58420","58840"," Norwegian"
"58840","59240"," couple,"
"59340","59640"," Anders"
"59640","59920"," and"
"59920","60200"," Sarah,"
"60360","60700"," were"
"60700","61000"," making"
"61000","61400"," themselves"
"61400","61660"," at"
"61660","61960"," home"
"61960","62140"," for"
"62140","62240"," the"
"62240","62460"," night."
"63500","64060"," Because"
"64060","64400"," of"
"64400","64640"," COVID"
"64640","65040"," travel"
"65040","65520"," restrictions,"
"65760","65860"," they"
"65860","66020"," were"
"66020","66320"," stuck"
"66320","67020"," vacationing"
"67020","67200"," in"
"67200","67500"," Norway"
"67500","67900"," last"
"67900","68140"," year."
"68320","68500"," So"
"68500","69080"," this"
"69080","69340"," year"
"69340","69640"," they"
"69640","69860"," wanted"
"69860","70040"," to"
"70040","70180"," get"
"70180","70360"," out"
"70360","70520"," and"
"70520","70860"," travel. "
"71580","72080"," I"
"72080","72360"," just"
"72360","72620"," wanted"
"72620","72820"," to"
"72820","73000"," go"
"73000","73140"," on"
"73140","73260"," a"
"73260","73700"," vacation."
"74120","74220"," We"
"74220","74560"," just"
"74560","75380"," liked"
"75380","75580"," the"
"75580","76260"," idea"
"76260","76660"," of"
